<RecentFiles>
  <RecentFiles>
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:PoissonClass.cs" caret="4839" fromTop="12" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1393" fromTop="13" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:Program.cs" caret="418" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:Program.cs" caret="446" fromTop="16" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1782" fromTop="16" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1632" fromTop="13" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/d:Classes/f:PoissonClass.cs" caret="4839" fromTop="12" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="2250" fromTop="12" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="2455" fromTop="14" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="2790" fromTop="20" />
    <File id="4BE39EE2-5692-4977-82E1-FC70484D10FD/f:ProgramInterface.cs" caret="1282" fromTop="11" />
  </RecentEdits>
</RecentFiles>
